GEOID,NAME,gender,age_group,total
06001,"Alameda County, California",Female,10 to 14 years,15185
06001,"Alameda County, California",Female,15 to 17 years,9321
06001,"Alameda County, California",Female,18 and 19 years,6478
06001,"Alameda County, California",Female,20 to 24 years,14938
06001,"Alameda County, California",Female,25 to 29 years,15288
06001,"Alameda County, California",Female,30 to 34 years,15298
06001,"Alameda County, California",Female,35 to 44 years,26860
06001,"Alameda County, California",Female,45 to 54 years,24065
06001,"Alameda County, California",Female,5 to 9 years,11654
06001,"Alameda County, California",Female,55 to 64 years,18018
06001,"Alameda County, California",Female,65 to 74 years,10594
06001,"Alameda County, California",Female,75 to 84 years,5489
06001,"Alameda County, California",Female,85 years and over,1898
06001,"Alameda County, California",Female,Under 5 years,11759
06001,"Alameda County, California",Male,10 to 14 years,15977
06001,"Alameda County, California",Male,15 to 17 years,10046
06001,"Alameda County, California",Male,18 and 19 years,6349
06001,"Alameda County, California",Male,20 to 24 years,14898
06001,"Alameda County, California",Male,25 to 29 years,15279
06001,"Alameda County, California",Male,30 to 34 years,15990
06001,"Alameda County, California",Male,35 to 44 years,29842
06001,"Alameda County, California",Male,45 to 54 years,25496
06001,"Alameda County, California",Male,5 to 9 years,11852
06001,"Alameda County, California",Male,55 to 64 years,19290
06001,"Alameda County, California",Male,65 to 74 years,9504
06001,"Alameda County, California",Male,75 to 84 years,3538
06001,"Alameda County, California",Male,85 years and over,1420
06001,"Alameda County, California",Male,Under 5 years,12270
06001,"Alameda County, California",Other,Other,378596
06013,"Contra Costa County, California",Female,10 to 14 years,12490
06013,"Contra Costa County, California",Female,15 to 17 years,8832
06013,"Contra Costa County, California",Female,18 and 19 years,5266
06013,"Contra Costa County, California",Female,20 to 24 years,12140
06013,"Contra Costa County, California",Female,25 to 29 years,11665
06013,"Contra Costa County, California",Female,30 to 34 years,11592
06013,"Contra Costa County, California",Female,35 to 44 years,23026
06013,"Contra Costa County, California",Female,45 to 54 years,20373
06013,"Contra Costa County, California",Female,5 to 9 years,12552
06013,"Contra Costa County, California",Female,55 to 64 years,15551
06013,"Contra Costa County, California",Female,65 to 74 years,9293
06013,"Contra Costa County, California",Female,75 to 84 years,4779
06013,"Contra Costa County, California",Female,85 years and over,1477
06013,"Contra Costa County, California",Female,Under 5 years,11235
06013,"Contra Costa County, California",Male,10 to 14 years,14228
06013,"Contra Costa County, California",Male,15 to 17 years,9170
06013,"Contra Costa County, California",Male,18 and 19 years,5496
06013,"Contra Costa County, California",Male,20 to 24 years,12386
